Rank,Mark,WIND,Competitor,DOB,Nat,Pos,...8,Venue,Date,Results Score
1593,10.03,1.6,Marcus BRUNSON,24 APR 1978,USA,2h2,NA,Oslo (NOR),02 JUN 2006,1196
1593,10.03,-0.4,Francis OBIKWELU,22 NOV 1978,POR,1,NA,"Olympic Stadium, Athina (GRE)",03 JUL 2006,1198
1593,10.03,0.4,Marcus BRUNSON,24 APR 1978,USA,1,NA,Shanghai (CHN),23 SEP 2006,1196
1593,10.03,0.7,Usain BOLT,21 AUG 1986,JAM,1,NA,Rethymno (GRE),18 JUL 2007,1196
1593,10.03,0,Michael FRATER,06 OCT 1982,JAM,2,NA,"Stadio Guidobaldi, Rieti (ITA)",09 SEP 2007,1196
1593,10.03,1.8,Usain BOLT,21 AUG 1986,JAM,1f1,NA,Spanish Town (JAM),08 MAR 2008,1196
1593,10.03,0.6,Samuel FRANCIS,27 MAR 1987,QAT,1f1,NA,Sofia (BUL),30 JUN 2008,1196
1593,10.03,-1.1,Churandy MARTINA,03 JUL 1984,AHO,1,NA,Madrid (ESP),05 JUL 2008,1202
1593,10.03,1.6,Simeon WILLIAMSON,16 JAN 1986,GBR,2,NA,Birmingham (GBR),12 JUL 2008,1196
1593,10.03,1.2,Marc BURNS,07 JAN 1983,TTO,1f2,NA,Rethymno (GRE),14 JUL 2008,1196
1593,10.03,0,Darvis PATTON,04 DEC 1977,USA,8,NA,"National Stadium, Beijing (CHN)",16 AUG 2008,1196
1593,10.03,0.3,Darvis PATTON,04 DEC 1977,USA,4sf2,NA,"National Stadium, Beijing (CHN)",16 AUG 2008,1196
1593,10.03,1.4,Daniel BAILEY,09 SEP 1986,ANT,1f1,NA,"Olympiastadion, Berlin (GER)",14 JUN 2009,1196
1593,10.03,0.5,Aaron ARMSTRONG,14 OCT 1977,TTO,2,NA,Port-of-Spain (TTO),19 JUN 2009,1196
1593,10.03,0,Andrew HINDS,25 APR 1984,BAR,1,NA,Bridgetown (BAR),20 JUN 2009,1196
1593,10.03,1.1,Asafa POWELL,23 NOV 1982,JAM,1sf2,NA,Kingston (JAM),27 JUN 2009,1196
1593,10.03,0.4,Michael RODGERS,24 APR 1985,USA,5,NA,"Stadio Olimpico, Roma (ITA)",10 JUL 2009,1196
1593,10.03,0,Ivory WILLIAMS,02 MAY 1985,USA,1f1,NA,Luzern (SUI),15 JUL 2009,1196
1593,10.03,0.7,Marcus ROWLAND,11 MAR 1990,USA,1,NA,Port-of-Spain (TTO),31 JUL 2009,1196
1593,10.03,0.1,Usain BOLT,21 AUG 1986,JAM,2qf5,NA,"Olympiastadion, Berlin (GER)",15 AUG 2009,1196
1593,10.03,1.6,Churandy MARTINA,03 JUL 1984,AHO,1f1,NA,"El Paso, TX (USA)",10 APR 2010,1196
1593,10.03,0.6,Christophe LEMAITRE,11 JUN 1990,FRA,1f1,NA,Franconville (FRA),23 MAY 2010,1196
1593,10.03,0.7,Keston BLEDMAN,08 MAR 1988,TTO,2,NA,Port-of-Spain (TTO),26 JUN 2010,1196
1593,10.03,1.2,Steve MULLINGS,29 NOV 1982,JAM,1h3,NA,Lappeenranta (FIN),15 JUL 2010,1196
1593,10.03,1,J-Mee SAMUELS,20 MAY 1987,USA,3f2,NA,Luzern (SUI),08 AUG 2010,1196
1593,10.03,2,Maurice MITCHELL,22 DEC 1989,USA,2,NA,"Durham, NC (USA)",23 APR 2011,1196
1593,10.03,0.3,Michael RODGERS,24 APR 1985,USA,2,NA,"DS, Daegu (KOR)",12 MAY 2011,1196
1593,10.03,1.4,Michael RODGERS,24 APR 1985,USA,1sf1,NA,"Hayward Field, Eugene, OR (USA)",24 JUN 2011,1196
1593,10.03,1,Christophe LEMAITRE,11 JUN 1990,FRA,4,NA,"Stade Louis II, Monaco (MON)",22 JUL 2011,1196
1593,10.03,0.1,Richard THOMPSON,07 JUN 1985,TTO,3,NA,"Sports Park Mladost, Zagreb (CRO)",13 SEP 2011,1196
1593,10.03,1.8,Lerone CLARKE,07 JUL 1981,JAM,3f1,NA,"National Stadium, Kingston (JAM)",05 MAY 2012,1196
1593,10.03,0,Nickel ASHMEADE,07 APR 1990,JAM,1h1,NA,"Orlando, FL (USA)",26 MAY 2012,1196
1593,10.03,1.3,Maurice MITCHELL,22 DEC 1989,USA,1h3,NA,"Des Moines, IA (USA)",06 JUN 2012,1196
1593,10.03,0.7,Walter DIX,31 JAN 1986,USA,1h1,NA,"Hayward Field, Eugene, OR (USA)",23 JUN 2012,1196
1593,10.03,1.6,Ryan BAILEY,13 APR 1989,USA,2h4,NA,"Hayward Field, Eugene, OR (USA)",23 JUN 2012,1196
1593,10.03,1.4,Rondel SORRILLO,24 JAN 1986,TTO,3f2,NA,Port-of-Spain (TTO),23 JUN 2012,1196
1593,10.03,0,Justin GATLIN,10 FEB 1982,USA,2,NA,Paris (FRA),06 JUL 2012,1196
1593,10.03,-1.2,Tyson GAY,09 AUG 1982,USA,1,NA,"Crystal Palace, London (GBR)",13 JUL 2012,1203
1593,10.03,0,Nickel ASHMEADE,07 APR 1990,JAM,1,NA,Linz (AUT),20 AUG 2012,1196
1593,10.03,0.3,Kim COLLINS,05 APR 1976,SKN,4,NA,"Boudewijnstadion, Bruxelles (BEL)",07 SEP 2012,1196
1593,10.03,0.3,Nickel ASHMEADE,07 APR 1990,JAM,5,NA,"Boudewijnstadion, Bruxelles (BEL)",07 SEP 2012,1196
1593,10.03,0.2,Nesta CARTER,11 OCT 1985,JAM,1f2,NA,"National Stadium, Kingston (JAM)",04 MAY 2013,1196
1593,10.03,1.7,Charles SILMON,04 JUL 1991,USA,1h5,NA,"Austin, TX (USA)",23 MAY 2013,1196
1593,10.03,-0.2,Usain BOLT,21 AUG 1986,JAM,1sf1,NA,Kingston (JAM),21 JUN 2013,1197
1593,10.03,-0.2,Nickel ASHMEADE,07 APR 1990,JAM,2sf1,NA,Kingston (JAM),21 JUN 2013,1197
1593,10.03,0.8,James DASAOLU,05 SEP 1987,GBR,2,NA,"Alexander Stadium, Birmingham (GBR)",30 JUN 2013,1196
1593,10.03,1.7,Churandy MARTINA,03 JUL 1984,NED,1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",04 JUL 2013,1196
1593,10.03,0.2,Kim COLLINS,05 APR 1976,SKN,4f1,NA,"Olympic Stadium, London (GBR)",26 JUL 2013,1196
1593,10.03,0.6,Jimmy VICAUT,27 FEB 1992,FRA,6,NA,"Boudewijnstadion, Bruxelles (BEL)",06 SEP 2013,1196
1593,10.03,1.5,Gerald PHIRI,06 OCT 1988,ZAM,1f1,NA,"Clermont, FL (USA)",10 MAY 2014,1196
1593,10.03,1.5,Julian FORTE,07 JAN 1993,JAM,1f10,NA,Kingston (JAM),17 MAY 2014,1196
1593,10.03,0,Michael RODGERS,24 APR 1985,USA,2,NA,Beijing (CHN),21 MAY 2014,1196
1593,10.03,0.7,Jimmy VICAUT,27 FEB 1992,FRA,1f1,NA,"Eintracht-Stadion, Braunschweig (GER)",21 JUN 2014,1196
1593,10.03,1.4,Keston BLEDMAN,08 MAR 1988,TTO,1sf3,NA,Port-of-Spain (TTO),21 JUN 2014,1196
1593,10.03,-0.1,James DASAOLU,05 SEP 1987,GBR,1f2,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",03 JUL 2014,1196
1593,10.03,0.3,James DASAOLU,05 SEP 1987,GBR,4f1,NA,"Hampden Park, Glasgow (GBR)",11 JUL 2014,1196
1593,10.03,1.4,Kemar BAILEY-COLE,10 JAN 1992,JAM,1f2,NA,"Hampden Park, Glasgow (GBR)",11 JUL 2014,1196
1593,10.03,-0.1,James DASAOLU,05 SEP 1987,GBR,1,NA,"Le Grande Stade, Marrakesh (MAR)",13 SEP 2014,1196
1593,10.03,0.9,Kim COLLINS,05 APR 1976,SKN,4,NA,"Suhaim bin Hamad Stadium, Doha (QAT)",15 MAY 2015,1196
1593,10.03,0.9,Senoj-Jay GIVANS,30 DEC 1993,JAM,1sf2,NA,"Eugene, OR (USA)",10 JUN 2015,1196
1593,10.03,1.8,Antoine ADAMS,31 AUG 1988,SKN,2f1,NA,Basseterre (SKN),13 JUN 2015,1196
1593,10.03,1.4,Michael RODGERS,24 APR 1985,USA,4f,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",09 JUL 2015,1196
1593,10.03,1.4,Keston BLEDMAN,08 MAR 1988,TTO,5f,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",09 JUL 2015,1196
1593,10.03,-0.3,Jimmy VICAUT,27 FEB 1992,FRA,3,NA,"Stade Louis II, Monaco (MON)",17 JUL 2015,1197
1593,10.03,-0.1,Jak Ali HARVEY,04 MAY 1989,TUR,1f2,NA,Bellinzona (SUI),21 JUL 2015,1196
1593,10.03,-0.1,Bingtian SU,29 AUG 1989,CHN,2h1,NA,"National Stadium, Beijing (CHN)",22 AUG 2015,1196
1593,10.03,1.1,Ameer WEBB,19 MAR 1991,USA,2f2,NA,"Tempe, AZ (USA)",09 APR 2016,1196
1593,10.03,0.6,Nickel ASHMEADE,07 APR 1990,JAM,2f1,NA,"Gainesville, FL (USA)",22 APR 2016,1196
1593,10.03,0.6,Isiah YOUNG,05 JAN 1990,USA,2f1,NA,"Gainesville, FL (USA)",22 APR 2016,1196
1593,10.03,1.1,Wayde VAN NIEKERK,15 JUL 1992,RSA,1,NA,Polokwane (RSA),29 APR 2016,1196
1593,10.03,1.6,Nickel ASHMEADE,07 APR 1990,JAM,1h4,NA,"Clermont, FL (USA)",30 APR 2016,1196
1593,10.03,0.9,Kemarley BROWN,20 JUL 1992,BRN,1,NA,"National Stadium, Kingston (JAM)",07 MAY 2016,1196
1593,10.03,1,Michael RODGERS,24 APR 1985,USA,2,NA,"National Stadium, Kingston (JAM)",07 MAY 2016,1196
1593,10.03,1.1,Yohan BLAKE,26 DEC 1989,JAM,1f1,NA,Herzogenaurach (GER),14 MAY 2016,1196
1593,10.03,0.4,Tyson GAY,09 AUG 1982,USA,1f1,NA,"Clermont, FL (USA)",14 MAY 2016,1196
1593,10.03,1.9,Tyson GAY,09 AUG 1982,USA,1h1,NA,"Clermont, FL (USA)",14 MAY 2016,1196
1593,10.03,2,Walter DIX,31 JAN 1986,USA,1f1,NA,"Tampa, FL (USA)",27 MAY 2016,1196
1593,10.03,1.6,Christian COLEMAN,06 MAR 1996,USA,2sf3,NA,"Eugene, OR (USA)",08 JUN 2016,1196
1593,10.03,1,Ramon GITTENS,20 JUL 1987,BAR,7f1,NA,Kingston (JAM),11 JUN 2016,1196
1593,10.03,1.6,Jason LIVERMORE,25 APR 1988,JAM,1f2,NA,Kingston (JAM),11 JUN 2016,1196
1593,10.03,0.5,Julian REUS,29 APR 1988,GER,1f2,NA,Zeulenroda (GER),24 JUN 2016,1196
1593,10.03,0.7,Asafa POWELL,23 NOV 1982,JAM,4,NA,Kingston (JAM),01 JUL 2016,1196
1593,10.03,0.7,Kemar BAILEY-COLE,10 JAN 1992,JAM,5,NA,Kingston (JAM),01 JUL 2016,1196
1593,10.03,1.8,Justin GATLIN,10 FEB 1982,USA,1h2,NA,"Hayward Field, Eugene, OR (USA)",02 JUL 2016,1196
1593,10.03,1.6,Tyson GAY,09 AUG 1982,USA,5,NA,"Hayward Field, Eugene, OR (USA)",03 JUL 2016,1196
1593,10.03,1.5,Jimmy VICAUT,27 FEB 1992,FRA,1sf1,NA,"Olympisch Stadion, Amsterdam (NED)",07 JUL 2016,1196
1593,10.03,0.2,Ben Youssef MEITÉ,11 NOV 1986,CIV,1h5,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",13 AUG 2016,1196
1593,10.03,0.2,Jak Ali HARVEY,04 MAY 1989,TUR,4sf1,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",14 AUG 2016,1196
1593,10.03,0.5,Ryota YAMAGATA,10 JUN 1992,JPN,1,NA,Osaka (JPN),25 SEP 2016,1196
1593,10.03,-0.8,Christian COLEMAN,06 MAR 1996,USA,1f1,NA,"Knoxville, TN (USA)",07 APR 2017,1200
1593,10.03,0.7,Christian COLEMAN,06 MAR 1996,USA,1h1,NA,"Columbia, SC (USA)",12 MAY 2017,1196
1593,10.03,0.8,Odean SKEEN,28 AUG 1994,JAM,2sf2,NA,"Eugene, OR (USA)",07 JUN 2017,1196
1593,10.03,1.6,Nethaneel MITCHELL-BLAKE,02 APR 1994,GBR,4sf3,NA,"Eugene, OR (USA)",07 JUN 2017,1196
1593,10.03,0.2,Usain BOLT,21 AUG 1986,JAM,1f2,NA,Kingston (JAM),10 JUN 2017,1196
1593,10.03,0.2,Ben Youssef MEITÉ,11 NOV 1986,CIV,3,NA,"Bislett Stadion, Oslo (NOR)",15 JUN 2017,1196
1593,10.03,0.2,Jeff DEMPS,08 JAN 1990,USA,2h2,NA,"Sacramento, CA (USA)",22 JUN 2017,1196
1593,10.03,1.5,Jarrion LAWSON,06 MAY 1994,USA,3h3,NA,"Sacramento, CA (USA)",22 JUN 2017,1196
1593,10.03,1.8,Yunier PÉREZ,16 FEB 1985,CUB,1f1,NA,Sotteville-lès-Rouen (FRA),07 JUL 2017,1196
1593,10.03,0,Reece PRESCOD,29 FEB 1996,GBR,3h3,NA,"Olympic Stadium, London (GBR)",04 AUG 2017,1196
1593,10.03,-0.2,Bingtian SU,29 AUG 1989,CHN,1h4,NA,"Olympic Stadium, London (GBR)",04 AUG 2017,1197
1593,10.03,0.8,Akani SIMBINE,21 SEP 1993,RSA,1,NA,Gold Coast (AUS),09 APR 2018,1196
1593,10.03,1.9,Michael RODGERS,24 APR 1985,USA,2,NA,"Des Moines, IA (USA)",28 APR 2018,1196
1593,10.03,0.7,Filippo TORTU,15 JUN 1998,ITA,1f1,NA,Savona (ITA),23 MAY 2018,1196
1593,10.03,-0.7,Justin GATLIN,10 FEB 1982,USA,1,NA,"Mestský Stadion, Ostrava (CZE)",13 JUN 2018,1200
1593,10.03,1.2,Abdullah Abkar MOHAMMED,01 JAN 1997,KSA,1,NA,"Stade Charléty, Paris (FRA)",30 JUN 2018,1196
1593,10.03,1.2,Hassan TAFTIAN,04 MAY 1993,IRI,2,NA,"Stade Charléty, Paris (FRA)",30 JUN 2018,1196
1593,10.03,0.8,Yohan BLAKE,26 DEC 1989,JAM,5,NA,"Stade Charléty, Paris (FRA)",30 JUN 2018,1196
1593,10.03,0.3,Tyquendo TRACEY,10 JUN 1993,JAM,1,NA,London (GBR),15 JUL 2018,1196
1593,10.03,0.5,Mario BURKE,18 MAR 1997,BAR,2sf2,NA,Barranquilla (COL),29 JUL 2018,1196
1593,10.03,0.4,Tyquendo TRACEY,10 JUN 1993,JAM,1,NA,Toronto (CAN),11 AUG 2018,1196
1593,10.03,0.9,Yohan BLAKE,26 DEC 1989,JAM,2h2,NA,"Alexander Stadium, Birmingham (GBR)",18 AUG 2018,1196
1593,10.03,-0.3,Akani SIMBINE,21 SEP 1993,RSA,5,NA,"Boudewijnstadion, Bruxelles (BEL)",31 AUG 2018,1197
1593,10.03,0,Bingtian SU,29 AUG 1989,CHN,2f1,NA,Ostrava (CZE),09 SEP 2018,1196
1593,10.03,0.4,Paulo André CAMILO,20 AUG 1998,BRA,1h1,NA,Bragança Paulista (BRA),14 SEP 2018,1196
1593,10.03,1.2,Demek KEMP,26 APR 1996,USA,1f1,NA,"Columbia, SC (USA)",13 APR 2019,1196
1593,10.03,-0.9,Zharnel HUGHES,13 JUL 1995,GBR,1,NA,Baie Mahault (FRA),18 MAY 2019,1201
1593,10.03,1.7,Lalu Muhammad ZOHRI,01 JUL 2000,INA,3,NA,"Yanmar Stadium Nagai, Osaka (JPN)",19 MAY 2019,1196
1593,10.03,0.8,Cravon GILLESPIE,31 JUL 1996,USA,1qf2,NA,"Sacramento, CA (USA)",24 MAY 2019,1196
1593,10.03,1.1,Kendal WILLIAMS,23 SEP 1995,USA,2,NA,"Boston, MA (USA)",16 JUN 2019,1196
1593,10.03,1.7,Lamont Marcell JACOBS,26 SEP 1994,ITA,1f2,NA,Padova (ITA),16 JUL 2019,1196
1593,10.03,0.1,Aaron BROWN,27 MAY 1992,CAN,1,NA,Montréal (CAN),26 JUL 2019,1196
1593,10.03,0.1,Andre DE GRASSE,10 NOV 1994,CAN,2,NA,Montréal (CAN),26 JUL 2019,1196
1593,10.03,0.1,Zhenye XIE,17 AUG 1993,CHN,1,NA,Shenyang (CHN),02 AUG 2019,1196
1593,10.03,-0.3,Hassan TAFTIAN,04 MAY 1993,IRI,1f1,NA,"Stade Charléty, Paris (FRA)",24 AUG 2019,1197
1593,10.03,0.6,Zharnel HUGHES,13 JUL 1995,GBR,6f,NA,"Khalifa International Stadium, Doha (QAT)",28 SEP 2019,1196
1593,10.03,-1.8,Akani SIMBINE,21 SEP 1993,RSA,1sf1,NA,"Bestmed Tuks Stadium, Pretoria (RSA)",14 MAR 2020,1206
1593,10.03,0.3,Julian FORTE,07 JAN 1993,JAM,1f5,NA,"Jamaica College Ashenheim Stadium, Kingston (JAM)",18 JUL 2020,1196
1593,10.03,1.6,Rai BENJAMIN,27 JUL 1997,USA,2f3,NA,"AP Ranch, Fort Worth, TX (USA)",20 JUL 2020,1196
1593,10.03,1,Aska CAMBRIDGE,31 MAY 1993,JPN,1,NA,"Prefectural Stadium, Fukui (JPN)",29 AUG 2020,1196
1593,10.03,1,Fred KERLEY,07 MAY 1995,USA,1f1,NA,"National Training Center, Clermont, FL (USA)",04 APR 2021,1196
1593,10.03,2,Kyree KING,09 JUL 1994,USA,2h2,NA,"Ansin Sports Complex, Miramar, FL (USA)",10 APR 2021,1196
1593,10.03,1.4,Kenneth BEDNAREK,14 OCT 1998,USA,3f1,NA,"Percy Beard Track, Gainesville, FL (USA)",17 APR 2021,1196
1593,10.03,-1,Micah WILLIAMS,12 NOV 2001,USA,1f1,NA,"Roy P. Drachman Stadium, Tucson, AZ (USA)",01 MAY 2021,1202
1593,10.03,0.5,Benjamin AZAMATI-KWAKU,14 JAN 1998,GHA,1h1,NA,"WTAMU T&Fi Complex, Canyon, TX (USA)",07 MAY 2021,1196
1593,10.03,1.9,Chijindu UJAH,05 MAR 1994,GBR,4,NA,"Hilmer Lodge Stadium, Walnut, CA (USA)",09 MAY 2021,1196
1593,10.03,0.3,Noah LYLES,18 JUL 1997,USA,1h2,NA,"Boston, MA (USA)",23 MAY 2021,1196
1593,10.03,-0.3,Cravon GILLESPIE,31 JUL 1996,USA,5sf1,NA,"Hayward Field, Eugene, OR (USA)",20 JUN 2021,1197
1593,10.03,1.1,Yohan BLAKE,26 DEC 1989,JAM,1h2,NA,"National Stadium, Kingston (JAM)",24 JUN 2021,1196
1593,10.03,0.8,Julian FORTE,07 JAN 1993,JAM,1sf2,NA,"National Stadium, Kingston (JAM)",25 JUN 2021,1196
1593,10.03,-0.8,Ronnie BAKER,15 OCT 1993,USA,1,NA,"Olympiastadion, Stockholm (SWE)",04 JUL 2021,1200
1593,10.03,0.2,Ronnie BAKER,15 OCT 1993,USA,1h1,NA,"Olympic Stadium, Tokyo (JPN)",31 JUL 2021,1196
1593,10.03,-0.1,Gift LEOTLELA,12 MAY 1998,RSA,4sf1,NA,"Olympic Stadium, Tokyo (JPN)",01 AUG 2021,1196
1593,10.03,0.8,Trayvon BROMELL,10 JUL 1995,USA,3,NA,"Sports Park Mladost, Zagreb (CRO)",14 SEP 2021,1196
1593,10.03,1.2,Justin GATLIN,10 FEB 1982,USA,3,NA,"Moi International Sports Centre, Kasarani, Nairobi (KEN)",18 SEP 2021,1196
1816,10.04,0.3,Lennox MILLER,08 OCT 1946,JAM,2,NA,"Estadio Olímpico, Ciudad de México (MEX)",14 OCT 1968,1193
1816,10.04,1,Mel LATTANY,10 AUG 1959,USA,1,NA,"Athens, GA (USA)",11 APR 1981,1193
1816,10.04,-2.2,Calvin SMITH,08 JAN 1961,USA,1,NA,Bruxelles (BEL),26 AUG 1983,1206
1816,10.04,0.8,Carl LEWIS,01 JUL 1961,USA,1qf5,NA,"Memorial Coliseum, Los Angeles, CA (USA)",03 AUG 1984,1193
1816,10.04,1.4,Ben JOHNSON,30 DEC 1961,CAN,1,NA,San Juan (PUR),20 SEP 1985,1193
1816,10.04,1.8,Linford CHRISTIE,02 APR 1960,GBR,1,NA,Madrid (ESP),04 JUN 1986,1193
1816,10.04,0.8,Chidi IMOH,27 AUG 1963,NGR,1f1,NA,Moskva (URS),09 JUL 1986,1193
1816,10.04,1.8,Mark WITHERSPOON,03 SEP 1963,USA,1,NA,San José (USA),27 JUN 1987,1193
1816,10.04,0.5,Emmit KING,24 MAR 1959,USA,1,NA,"Tampa, FL (USA)",17 JUN 1988,1193
1816,10.04,1.1,Chidi IMOH,27 AUG 1963,NGR,3f1,NA,"Letzigrund, Zürich (SUI)",17 AUG 1988,1193
1816,10.04,-0.6,Carl LEWIS,01 JUL 1961,USA,1,NA,Bruxelles (BEL),19 AUG 1988,1196
1816,10.04,1.1,Dennis MITCHELL,20 FEB 1966,USA,4,NA,"Olympic Stadium, Jamsil, Seoul (KOR)",24 SEP 1988,1193
1816,10.04,0.8,Andre CASON,20 JAN 1969,USA,3,NA,"Houston, TX (USA)",16 JUN 1989,1193
1816,10.04,1.2,Calvin SMITH,08 JAN 1961,USA,2f1,NA,Sestriere (ITA),08 AUG 1990,1193
1816,10.04,0.4,Leroy BURRELL,21 FEB 1967,USA,1,NA,Athina (GRE),07 SEP 1990,1193
1816,10.04,0,Dennis MITCHELL,20 FEB 1966,USA,2f1,NA,Lausanne (SUI),10 JUL 1991,1193
1816,10.04,-0.1,Chidi IMOH,27 AUG 1963,NGR,1,NA,Lagos (NGR),02 AUG 1991,1193
1816,10.04,0.2,Davidson EZINWA,22 NOV 1971,NGR,2sf2,NA,Lagos (NGR),02 AUG 1991,1193
1816,10.04,-1,Leroy BURRELL,21 FEB 1967,USA,1f1,NA,"Letzigrund, Zürich (SUI)",07 AUG 1991,1199
1816,10.04,0,Leroy BURRELL,21 FEB 1967,USA,1,NA,Berlin (GER),10 SEP 1991,1193
1816,10.04,0.5,Dennis MITCHELL,20 FEB 1966,USA,3,NA,"Estadio Olímpico, Barcelona (ESP)",01 AUG 1992,1193
1816,10.04,1.5,Frank FREDERICKS,02 OCT 1967,"NAM",2,NA,Villeneuve d'Ascq (FRA),02 JUL 1993,1193
1816,10.04,0.8,Andre CASON,20 JAN 1969,USA,1f1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",07 JUL 1993,1193
1816,10.04,0.3,Daniel EFFIONG,17 JUN 1972,NGR,7,NA,"Gottlieb-Daimler Stadion, Stuttgart (GER)",15 AUG 1993,1193
1816,10.04,1.2,Carl LEWIS,01 JUL 1961,USA,1,NA,"Houston, TX (USA)",07 MAY 1994,1193
1816,10.04,1.2,Andre CASON,20 JAN 1969,USA,5f3,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",06 JUL 1994,1193
1816,10.04,0.9,Andre CASON,20 JAN 1969,USA,2,NA,Stockholm (SWE),12 JUL 1994,1193
1816,10.04,1.8,Frank FREDERICKS,02 OCT 1967,"NAM",1qf3,NA,Victoria (CAN),22 AUG 1994,1193
1816,10.04,1.7,Dennis MITCHELL,20 FEB 1966,USA,2f2,NA,"Olympiastadion, Berlin (GER)",30 AUG 1994,1193
1816,10.04,0.6,Bruny SURIN,12 JUL 1967,CAN,1h3,NA,Montréal (CAN),14 JUL 1995,1193
1816,10.04,-0.5,Ato BOLDON,30 DEC 1973,TTO,1qf5,NA,"Ullevi Stadium, Göteborg (SWE)",05 AUG 1995,1196
1816,10.04,1.8,Donovan BAILEY,16 DEC 1967,CAN,1sf2,NA,"Ullevi Stadium, Göteborg (SWE)",06 AUG 1995,1193
1816,10.04,0.8,Donovan BAILEY,16 DEC 1967,CAN,1h2,NA,Zürich (SUI),16 AUG 1995,1193
1816,10.04,0.8,Ato BOLDON,30 DEC 1973,TTO,1,NA,"Westwood, CA (USA)",04 MAY 1996,1193
1816,10.04,0.8,Linford CHRISTIE,02 APR 1960,GBR,1,NA,"Estadio de la Comunidad, Madrid (ESP)",01 JUN 1996,1193
1816,10.04,0.4,Michael GREEN,07 NOV 1970,JAM,2,NA,Moskva (RUS),07 JUN 1996,1193
1816,10.04,0.6,Carl LEWIS,01 JUL 1961,USA,3qf,NA,"Atlanta, GA (USA)",14 JUN 1996,1193
1816,10.04,0.1,Linford CHRISTIE,02 APR 1960,GBR,1,NA,Birmingham (GBR),15 JUN 1996,1193
1816,10.04,0,Bruny SURIN,12 JUL 1967,CAN,2,NA,Montréal (CAN),21 JUN 1996,1193
1816,10.04,0.7,Donovan BAILEY,16 DEC 1967,CAN,2,NA,Paris (FRA),28 JUN 1996,1193
1816,10.04,-0.4,Linford CHRISTIE,02 APR 1960,GBR,5f1,NA,Lausanne (SUI),03 JUL 1996,1195
1816,10.04,-1.2,Michael MARSH,04 AUG 1967,USA,1qf5,NA,"Olympic Stadium, Atlanta, GA (USA)",26 JUL 1996,1200
1816,10.04,-0.6,Linford CHRISTIE,02 APR 1960,GBR,3sf2,NA,"Olympic Stadium, Atlanta, GA (USA)",27 JUL 1996,1196
1816,10.04,-0.6,Davidson EZINWA,22 NOV 1971,NGR,4sf2,NA,"Olympic Stadium, Atlanta, GA (USA)",27 JUL 1996,1196
1816,10.04,-1.4,Dennis MITCHELL,20 FEB 1966,USA,1,NA,Zürich (SUI),14 AUG 1996,1201
1816,10.04,0.1,Michael GREEN,07 NOV 1970,JAM,1h1,NA,Zürich (SUI),14 AUG 1996,1193
1816,10.04,0,Innocent ASONZE,30 DEC 1972,NGR,1,NA,Enugu (NGR),26 APR 1997,1193
1816,10.04,1.6,Kenny BROKENBURR,29 OCT 1968,USA,h,NA,"Indianapolis, IN (USA)",12 JUN 1997,1193
1816,10.04,1.6,Leroy BURRELL,21 FEB 1967,USA,h,NA,"Indianapolis, IN (USA)",12 JUN 1997,1193
1816,10.04,0.2,Brian LEWIS,05 DEC 1974,USA,5,NA,"Indianapolis, IN (USA)",13 JUN 1997,1193
1816,10.04,0.2,Linford CHRISTIE,02 APR 1960,GBR,1,NA,"Olympiastadion, München (GER)",21 JUN 1997,1193
1816,10.04,0,Maurice GREENE,23 JUL 1974,USA,2,NA,Stuttgart (GER),13 JUL 1997,1193
1816,10.04,0.2,Frank FREDERICKS,02 OCT 1967,"NAM",1,NA,Tokyo (JPN),06 SEP 1997,1193
1816,10.04,1.9,Davidson EZINWA,22 NOV 1971,NGR,1,NA,Jena (GER),24 MAY 1998,1193
1816,10.04,1.9,Jonathan CARTER,05 MAY 1972,USA,h,NA,"New Orleans, LA (USA)",19 JUN 1998,1193
1816,10.04,0,Maurice GREENE,23 JUL 1974,USA,3,NA,"Stadio Olimpico, Roma (ITA)",14 JUL 1998,1193
1816,10.04,-0.6,Frank FREDERICKS,02 OCT 1967,"NAM",3,NA,Zürich (SUI),12 AUG 1998,1196
1816,10.04,-1.1,Frank FREDERICKS,02 OCT 1967,"NAM",1h2,NA,Zürich (SUI),12 AUG 1998,1199
1816,10.04,0.3,Darren CAMPBELL,12 SEP 1973,GBR,1,NA,"Népstadion, Budapest (HUN)",19 AUG 1998,1193
1816,10.04,1.6,Obadele THOMPSON,30 MAR 1976,BAR,1,NA,Hiroshima (JPN),29 APR 1999,1193
1816,10.04,2,Leonard MYLES-MILLS,05 SEP 1973,GHA,1,NA,"Logan, UT (USA)",12 MAY 1999,1193
1816,10.04,1.8,Leonard MYLES-MILLS,05 SEP 1973,GHA,h,NA,Luzern (SUI),05 JUL 1999,1193
1816,10.04,1.8,Tim HARDEN,27 JAN 1974,USA,h,NA,Luzern (SUI),05 JUL 1999,1193
1816,10.04,0.8,Bruny SURIN,12 JUL 1967,CAN,2,NA,"Stadio Olimpico, Roma (ITA)",07 JUL 1999,1193
